,time,user_followers,Polarity,Subjectivity,BERT_SCORE,Vader_Comp,Vader_Pos,Vader_Neg,Vader_Neu,W_Vad_Pos,W_Vad_Neg,W_Vad_Neu,W_Vad_Comp,W_BERT_SCORE,W_Polarity,W_Subjectivity,W_BERT_Label,high,low,open,volumefrom,volumeto,close,Change,Change_Pct,Change_Cat
0,2021-02-05,146921,2.008106061,14.0375,35.87268218,3.8171,2.863,1.54,38.597,10307.586,2982.656,133622.676,19760.6384,128211.6976,2143.072197,31045.54417,-3206,38343.92,36626.5,36983.42,45243.69,1705038314,38310.24,956.77,2.497426276,1
1,2021-02-06,210514,4.705717893,17.33109668,55.5184443,7.8679,4.41,1.455,59.134,5106.29,3948.774,201458.578,150.7883,159904.8821,25444.29286,42288.09991,4061,40989.11,38247.96,38310.24,66494.6,2642530408,39267.01,-398.19,-1.014057347,-1
2,2021-02-07,346520,14.72219577,27.60487383,65.80668655,14.4423,7.241,2.438,68.323,35406.059,5162.42,305968.568,94897.3895,295290.0301,26363.0519,61640.49802,-13589,39721.59,37408.16,39267.01,53823.4,2076904734,38868.82,7568.59,19.47213731,1
3,2021-02-08,719772,13.77463203,39.22108766,123.6008623,24.5663,11.908,3.451,130.639,42371.275,6807.141,670585.586,100617.7717,603114.9658,67824.20751,132948.3479,98831,46606.82,38063.87,38868.82,138485.21,5944522160,46437.41,72.16,0.1553919566,1
4,2021-02-09,299897,6.034393939,20.41409091,84.34490815,11.3195,6.985,3.225,90.791,11847.518,9336.972,278713.151,11168.735,251998.6143,1978.152146,44217.86641,27476,48209.59,45051.46,46437.41,98670.48,4610214635,46509.57,-1654.62,-3.557590406,-1
5,2021-02-10,316245,5.854731842,22.23893699,78.67939749,13.0192,6.465,1.793,81.742,36381.924,2645.194,277218.233,98666.6604,269509.8361,25044.37924,61377.73183,105718,47349.86,43743.99,46509.57,72992.8,3326890835,44854.95,3151.23,7.02537847,1
6,2021-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48664.81,44032.66,44854.95,72251.82,3377367972,48006.18,-570.64,-1.188680291,-1
7,2021-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48930.99,46243.85,48006.18,59549.61,2831634660,47435.54,-213.22,-0.4494941978,-1
8,2021-02-13,1250967,8.868686869,17.58737374,58.34984273,8.7411,4.035,0.844,60.121,58699.783,923.881,1191343.336,148574.2655,1038177.853,184765.0783,307921.7172,-636373,48171.46,46291.19,47435.54,33281.25,1571324550,47222.32,1430.55,3.029393727,1
9,2021-02-14,561557,18.09959632,41.09301551,88.51854774,30.6039,11.273,1.652,91.073,45909.865,65558.544,450067.42,-109478.8336,412751.356,-170263.302,260520.0669,-328683,49642.39,47096.92,47222.32,37853.59,1841963034,48652.87,-716.36,-1.472390015,-1
10,2021-02-15,182917,24.86969697,46.53073593,89.92373621,41.9402,14.692,1.553,87.754,19840.887,2069.716,161006.28,52112.6788,164621.6368,23900.10568,52766.70406,-266,49031.74,45910,48652.87,52683.57,2502097939,47936.51,1248.12,2.603693928,1
11,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50561.53,47068.63,47936.51,66072.59,3237085086,49184.63,2970.28,6.039041058,1
12,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52622.68,48967.72,49184.63,67133.49,3423930178,52154.91,-563.3,-1.080051715,-1
13,2021-02-18,560364,6.615010823,14.26864719,48.72858968,7.8596,4.191,1.434,51.375,36990.358,2541.856,520831.786,92711.8633,501134.0096,40453.80463,64045.33711,17734,52550.6,50874.81,52154.91,42530.26,2205232620,51591.61,4341.86,8.415825752,1
14,2021-02-19,1331409,7.233271104,28.49169733,95.75683102,12.429,8.448,3.139,99.411,124803.388,8310.323,1198282.303,137070.4157,1131625.829,36700.54842,169768.0563,130034,56331.09,50766.83,51591.61,72433.44,3893034057,55933.47,-32.63,-0.05833716378,-1
15,2021-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57528.16,54140.61,55933.47,52924.57,2974872570,55900.84,1569.11,2.806952454,1
16,2021-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58348.75,55516.07,55900.84,33823.01,1934005633,57469.95,-3348.78,-5.827010464,-1
17,2021-02-22,760605,4.729772727,21.70886364,83.37019515,12.4723,7.108,2.636,86.257,141988.91,8158.907,610458.736,312478.2823,699275.1159,-1613.083384,31581.41861,-26123,57540.74,48194.31,57469.95,130806.33,6995162441,54121.17,-5222.47,-9.649588137,-1
18,2021-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54164.35,44983.39,54121.17,165758.08,8016450648,48898.7,839.47,1.716753206,1
19,2021-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51399.55,47015.55,48898.7,74972.28,3729774705,49738.17,-2655.3,-5.338555882,-1
20,2021-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52086.34,46728.88,49738.17,73102.42,3643008749,47082.87,-758.37,-1.610713196,-1
21,2021-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48438.38,44153.46,47082.87,90519.05,4204800172,46324.5,-133.11,-0.2873425509,-1
22,2021-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48362.8,45063.84,46324.5,39013.78,1831237567,46191.39,-930.36,-2.014141597,-1
23,2021-02-28,293880,1.633333333,6.558333333,27.00751528,3.9314,1.894,0.668,28.438,10129.436,971.48,282779.084,25127.416,272465.0858,10906.28333,29191.50833,1119,46645.9,43061.92,46191.39,62249.5,2776726256,45261.03,4374.04,9.664031066,1
24,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49812.2,45058.98,45261.03,65660.6,3146266420,49635.07,-1133.86,-2.28439287,-1
25,2021-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50221.14,47097.84,49635.07,43281.84,2105387915,48501.21,1891.34,3.899572815,1
26,2021-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52625.39,48176.64,48501.21,51572.27,2615513553,50392.55,-2028.81,-4.026011782,-1
27,2021-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51792.65,47516.91,50392.55,61387.71,3024053726,48363.74,411.63,0.8511128378,1
28,2021-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49467.19,46311.43,48363.74,60955.82,2907395735,48775.37,117.43,0.240756759,1
29,2021-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49185.32,47099.07,48775.37,25116.42,1214194644,48892.8,2071.38,4.23657471,1
30,2021-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51455.54,48892.8,48892.8,32958.26,1658558075,50964.18,1440.84,2.827162136,1
31,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52408.08,49341.09,50964.18,48084.28,2445827950,52405.02,2523.68,4.815721853,1
32,2021-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54933.93,51888.98,52405.02,53740.22,2898199576,54928.7,964.61,1.756112925,1
33,2021-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57396.59,53054.34,54928.7,70138.56,3898251701,55893.31,1916.1,3.428138359,1
34,2021-03-11,20319,0.1613636364,0.9045454545,4.182271779,0.6572,0.193,0.051,4.755,1332.992,612.714,18361.28,4541.9208,16671.46946,393.6227273,1910.009091,861,58142.77,54314.65,55893.31,59202.98,3340389094,57809.41,-553.19,-0.9569203353,-1
35,2021-03-12,520943,10.28748918,24.10755421,74.90297705,10.1634,6.284,2.617,80.101,39573.826,25913.231,455473.961,13366.0665,428538.6302,54366.68323,132522.4222,69214,58069.58,55089.68,57809.41,54282.31,3079097934,57256.22,3923.57,6.852652865,1
36,2021-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61749.15,56103.32,57256.22,57862.75,3439594035,61179.79,-2180.9,-3.564739271,-1
37,2021-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61674.66,58980.95,61179.79,34886.85,2105197604,58998.89,-3333.88,-5.650750379,-1
38,2021-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60589.17,54857.68,58998.89,75161.15,4297382089,55665.01,1260,2.263540418,1
39,2021-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56936.04,53269.13,55665.01,62540.93,3441195999,56925.01,1983.99,3.48526948,1
40,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58975.28,54156.11,56925.01,62035.71,3493543493,58909,-1265.68,-2.14853418,-1
41,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60077.79,57022.2,58909,54289.71,3178687259,57643.32,416.89,0.7232234368,1
42,2021-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59453.32,56283.37,57643.32,41182.41,2397999967,58060.21,41.13,0.07084025359,1
43,2021-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59911.7,57837.79,58060.21,28696.46,1687922805,58101.34,-726.39,-1.250212129,-1
44,2021-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58621.34,55635.61,58101.34,34236.52,1958214099,57374.95,-3279.59,-5.716065983,-1
45,2021-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58431.44,53795.78,57374.95,51098.9,2865346861,54095.36,260.09,0.4807990926,1
46,2021-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55836.27,52984.36,54095.36,44780.24,2444787015,54355.45,-2052.43,-3.775941511,-1
47,2021-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57202.53,51685.15,54355.45,62596.16,3420695084,52303.02,-966.93,-1.84870778,-1
48,2021-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53199.52,50406.31,52303.02,69776.36,3617760373,51336.09,3719.34,7.245078462,1
49,2021-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55083.9,51275.54,51336.09,46165.63,2461374478,55055.43,808.3,1.468156729,1
50,2021-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56606.78,53991,55055.43,27392.29,1514783182,55863.73,-82.72,-0.1480746094,-1
51,2021-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56561.55,54717.97,55863.73,24145.77,1345583217,55781.01,1845.09,3.307738601,1
52,2021-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58413.9,54910.57,55781.01,51547.9,2950020310,57626.1,1155.44,2.005063678,1
53,2021-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59402.27,57055.21,57626.1,35315.45,2064647136,58781.54,12.26,0.02085688806,1
54,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59818.5,56918.81,58781.54,46494.48,2727194336,58793.8,-62.98,-0.1071201385,-1
55,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59469.45,57949.11,58793.8,28027.66,1648724834,58730.82,256.98,0.4375556139,1
56,2021-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60061.51,58458.46,58730.82,29748.03,1765524921,58987.8,-1912.83,-3.242755282,-1
57,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59770.87,56958.04,58987.8,25104.9,1470430520,57074.97,1144.46,2.005187213,1
58,2021-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58493.73,56493.38,57074.97,19002.99,1093079652,58219.43,900.13,1.546098957,1
59,2021-04-05,156683,4.070292208,16.57934704,46.56981206,9.841,4.718,1.133,48.149,10877.021,1301.624,144504.355,29002.6444,129728.8081,14471.077,29751.32711,5537,59235.68,56833.44,58219.43,24696.26,1439529332,59119.56,-1109.21,-1.876214911,-1
60,2021-04-06,236505,10.77133838,24.84133478,80.62239808,18.4918,8.278,2.167,82.556,32909.201,5223.778,198373.874,84888.195,206107.1808,43473.84549,74242.08132,20673,59464.31,57369.44,59119.56,26304.15,1535666142,58010.35,-2058.37,-3.548280609,-1
61,2021-04-07,480099,5.166248196,27.63224747,91.28342792,5.8069,4.901,2.525,98.573,21726.136,1387.93,456979.365,63885.4096,407731.7744,39397.26502,179991.1791,4750,58628.19,55467.58,58010.35,50347.59,2855410825,55951.98,2132.48,3.811268162,1
62,2021-04-08,195375,9.695555556,25.40085137,76.65115017,11.9989,5.992,1.371,82.637,14609.729,3073.717,177691.554,25056.9034,165873.0396,21865.62247,58908.27969,-22775,58150.23,55711.07,55951.98,25461.84,1458096434,58084.46,22.39,0.03854731541,1
63,2021-04-09,441243,2.652459115,13.21741823,58.87027404,7.033,5.065,2.312,60.621,7988.002,1225.284,432022.492,18914.5705,396195.1477,3052.137097,16768.92912,639,58881.94,57694.22,58084.46,21314.29,1241735092,58106.85,1677.95,2.887697406,1
64,2021-04-10,441243,9.697940115,29.02357864,94.68545416,17.0906,8.257,2.442,101.301,45900.45,8642.882,386699.668,103921.376,369052.4812,54313.07276,137705.0019,70802,61193.5,57885.43,58106.85,38726.18,2322058695,59784.8,195.65,0.3272570954,1
65,2021-04-11,103521,2.14,9.36,36.45610762,5.4544,2.444,0.628,38.928,2719.376,591.439,100210.185,6256.5774,88488.06736,-4243.03,15786.13,1090,60673.37,59218.25,59784.8,20365.62,1218894531,59980.45,-134.69,-0.2245565013,-1
66,2021-04-12,116956,0.9784036797,14.29258297,39.00187701,2.8908,2.455,1.59,41.956,4695.24,4050.917,108210.802,2834.3081,93343.0736,-1900.067165,29292.21839,4828,61233.29,59421.37,59980.45,31804.9,1913098389,59845.76,3712.72,6.203814606,1
67,2021-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63682.32,59811.31,59845.76,52964.84,3299086697,63558.48,-594.21,-0.9349027856,-1
68,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64859.81,61312.98,63558.48,64272.96,4066819696,62964.27,268.76,0.4268452568,1
69,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63826.89,62038.33,62964.27,34089.46,2146219571,63233.03,-1816.62,-2.872897282,-1
70,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63567.11,60048.13,63233.03,57540.3,3544777401,61416.41,-1360.34,-2.214945484,-1
71,2021-04-17,28756,0.2595151515,2.645939394,8.824464381,1.2316,0.756,0.556,8.688,3053.148,139.915,25562.688,12856.6492,26201.26639,159.3555152,1357.069939,0,62541.21,59712.92,61416.41,34261.66,2093039586,60056.07,-3809.25,-6.342822632,-1
72,2021-04-18,527201,14.89837125,48.09673371,140.560366,23.7705,11.505,5.508,142.986,38969.188,11801.817,476337.556,124311.2433,473226.4808,27362.21485,129003.5925,6393,60393.33,52785.1,60056.07,112545.94,6264051812,56246.82,-566.71,-1.007541404,-1
73,2021-04-19,586182,6.288510582,36.43773761,105.6460889,13.9409,7.763,4.697,110.538,30563.637,22548.807,533069.179,30164.7986,510161.7476,39463.82729,215714.6255,-88936,57590.64,54291.08,56246.82,48650.49,2732647682,55680.11,815.95,1.465424547,1
74,2021-04-20,614518,11.21764574,39.72666162,113.8793021,16.9898,7.265,3.018,122.718,38416.258,7726.989,568375.104,133045.2577,495276.6679,102328.8464,229899.3112,138476,57101.05,53429.73,55680.11,55866.75,3091319806,56496.06,-2692.81,-4.766367779,-1
75,2021-04-21,717633,13.26074483,47.20159103,131.845313,22.5808,9.971,4.014,139.014,60053.147,24548.401,632974.169,143356.8558,622362.2075,22583.48847,203267.5698,10567,56801.94,53640.81,56496.06,41813.35,2312255459,53803.25,-2085.64,-3.876420105,-1
76,2021-04-22,557945,13.73639866,59.11145391,151.9413344,9.5165,9.076,7.167,160.758,28992.285,14045.614,514907.597,56011.0797,493182.971,50443.38237,223251.0116,-14381,55458.61,50519.78,53803.25,84222.11,4488994738,51717.61,-539.58,-1.043319674,-1
77,2021-04-23,938090,12.74158537,54.828004,169.7565152,16.4352,11.991,6.838,178.174,39978.428,17193.742,880926.032,64490.8053,807541.9581,56285.89121,209961.1951,-239550,52112.75,47495.24,51717.61,105510.21,5241192198,51178.03,-1062.04,-2.075187341,-1
78,2021-04-24,637308,11.51442448,35.12345791,104.646367,18.6098,8.249,3.726,108.028,62440.445,17615.844,557174.056,182989.0718,544060.5875,5672.880586,215949.8631,59145,51223.86,48769.48,51178.03,33894.94,1695108976,50115.99,-995.02,-1.98543419,-1
79,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50576.4,47073.07,50115.99,44241.37,2176241676,49120.97,4941.32,10.0594919,1
80,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54389.71,48843.41,49120.97,61603.5,3254396665,54062.29,1011.19,1.870416514,1
81,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55490.94,53357.59,54062.29,40602.56,2220077233,55073.48,-195.54,-0.355052922,-1
82,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56461.55,53886.63,55073.48,42647.15,2339383717,54877.94,-1296.36,-2.362260683,-1
83,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55217.24,52399.42,54877.94,43948.76,2359198138,53581.58,4176.39,7.794451003,1
84,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57984.34,53089.93,53581.58,48771,2719315702,57757.97,85.19,0.147494796,1
85,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58498.65,57057.4,57757.97,26146.3,1511783660,57843.16,-1219.65,-2.108546629,-1
86,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57934.82,56092.72,57843.16,21671.56,1230710822,56623.51,571.56,1.009404044,1
87,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58963.84,56531.6,56623.51,41015.04,2371465902,57195.07,-3951,-6.907938044,-1
88,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57226.81,53108.04,57195.07,64556.47,3556756117,53244.07,4262.81,8.006168574,1
89,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57944.11,52978.89,53244.07,56998.25,3200062631,57506.88,-1064.94,-1.851847988,-1
90,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58392.76,55299.4,57506.88,50632.92,2878647496,56441.94,932.39,1.651945344,1
91,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58695.29,55311.16,56441.94,42812.69,2439662460,57374.33,1568.8,2.734323869,1
92,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59521.69,56985.44,57374.33,37728.82,2211507566,58943.13,-648.95,-1.100976484,-1
93,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59276.99,56350.98,58943.13,45716.87,2645394205,58294.18,-2424.17,-4.158511193,-1
94,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59587.03,54239.16,58294.18,71168.05,4067497161,55870.01,877.51,1.570627963,1
95,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56928.37,54490.38,55870.01,42949.94,2395231325,56747.52,-7243.44,-12.76432873,-1
96,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58005.44,49182.89,56747.52,74345.74,4035173481,49504.08,196.52,0.3969773805,1
97,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51377.99,47029.73,49504.08,119769.29,5919941740,49700.6,187.36,0.3769773403,1
98,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51554.66,48910.06,49700.6,42891.66,2156016500,49887.96,-3112.67,-6.239321071,-1
99,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50710.05,46606.18,49887.96,53332.47,2591003798,46775.29,-284.58,-0.6083981521,-1
100,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49808.83,43918.69,46775.29,79337.9,3693969205,46490.71,-2938.57,-6.320768171,-1
101,2021-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46665.19,42130.83,46490.71,134127.17,5896147491,43552.14,-666.12,-1.529477082,-1
102,2021-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45819.36,42309.39,43552.14,71930.7,3159184423,42886.02,-6114.15,-14.25674381,-1
103,2021-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43564.34,29925.2,42886.02,290986.06,11120220855,36771.87,3825.53,10.40341435,1
104,2021-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42520.03,35009.25,36771.87,139648.53,5531454913,40597.4,-3247.01,-7.998073768,-1
105,2021-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42252.07,33552.8,40597.4,120589.87,4573692789,37350.39,141.11,0.3778006066,1
106,2021-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38841.92,35287.71,37350.39,74964.98,2808008188,37491.5,-2774.66,-7.400770841,-1
107,2021-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38304.55,31157.18,37491.5,131584.71,4494413873,34716.84,4120.92,11.87008956,1
108,2021-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39945.35,34467.32,34716.84,106765.14,3981461441,38837.76,-450.4,-1.159696131,-1
109,2021-05-25,535755,8.80238474,27.85319517,78.75403094,10.9116,6.683,4.001,81.315,24978.182,24997.779,485780.314,23714.293,455980.9897,26789.68732,167757.3578,140405,39842.9,36509.09,38837.76,66530.67,2529569056,38387.36,907.72,2.364632525,1
110,2021-05-26,735636,23.57391727,59.32745719,153.7874141,26.631,12.211,3.878,161.911,33848.803,19812.696,681964.024,29011.8194,590085.6224,42406.52431,278852.3744,-84797,40854.81,37855.81,38387.36,66483.59,2607759779,39295.08,-756.24,-1.924515741,-1
