,time,user_followers,Polarity,Subjectivity,BERT_SCORE,Vader_Comp,Vader_Pos,Vader_Neg,Vader_Neu,W_Vad_Pos,W_Vad_Neg,W_Vad_Neu,W_Vad_Comp,W_BERT_SCORE,W_Polarity,W_Subjectivity,W_BERT_Label,high,low,open,volumefrom,volumeto,close,Change,Change_Pct,Change_Cat
111,2021-05-27,1053714,17.7076075,38.48269012,120.6025509,23.8265,10.611,3.287,126.102,140436.316,56233.569,857368.296,392506.3392,894598.299,284753.7147,592255.4888,282796,40408.95,37211.84,39295.08,46474.62,1804036815,38538.84,-2857.92,-7.415687654,-1
112,2021-05-28,796415,14.86386833,56.30206349,147.9599576,18.717,11.524,6.043,153.431,37380.735,19126.985,739878.809,80827.3411,697721.6922,30788.80525,261320.8507,25329,38879.6,34733.76,38538.84,85345.66,3104364368,35680.92,-1069.34,-2.996951872,-1
113,2021-05-29,410718,11.05509943,39.58824778,108.8045163,14.3389,9.274,5.044,109.68,19079.898,8048.176,383578.182,35943.9676,366931.5033,13621.75353,133354.9522,-14123,37307.1,33666.06,35680.92,60616.25,2127790129,34611.58,1051.01,3.036584866,1
114,2021-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36481.62,33400.65,34611.58,37522.16,1325408340,35662.59,1628.24,4.565680732,1
115,2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37512.8,34202.86,35662.59,50306.62,1821662524,37290.83,-607.32,-1.628604137,-1
116,2021-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37910.19,35733.52,37290.83,44444.78,1626268789,36683.51,893.47,2.43561753,1
117,2021-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38225.18,35935.34,36683.51,39948.44,1494571249,37576.98,1652.68,4.39811821,1
118,2021-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39482.46,37199.92,37576.98,41098.93,1586641442,39229.66,-2368.16,-6.036656958,-1
119,2021-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39273.49,35617.03,39229.66,49661.48,1837944242,36861.5,-1323.1,-3.589381875,-1
120,2021-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37911.76,34846.16,36861.5,39864.17,1444088533,35538.4,260.17,0.7320813543,1
121,2021-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36453.81,35264.34,35538.4,27469.69,986275148.3,35798.57,-2215.71,-6.189381308,-1
122,2021-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36790.39,33367.12,35798.57,52209.55,1850311021,33582.86,-173.48,-0.5165730376,-1
123,2021-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34061.09,31034.35,33582.86,88483.79,2890313262,33409.38,3982.2,11.91940706,1
124,2021-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37528.42,32435.18,33409.38,92280.57,3249553573,37391.58,-710.8,-1.90096273,-1
125,2021-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38387.2,35821.05,37391.58,63052.49,2338112084,36680.78,659.2,1.797126452,1
126,2021-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37665.85,35981.84,36680.78,43119.67,1596038877,37339.98,-1798.2,-4.815749767,-1
127,2021-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37445.32,34655.21,37339.98,40619.14,1450138290,35541.78,3475.59,9.778885582,1
128,2021-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39374.68,34802.24,35541.78,46353.98,1727291769,39017.37,1509.26,3.86817461,1
129,2021-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41025.42,38755.79,39017.37,68729.09,2740589574,40526.63,-364.77,-0.9000748397,-1
130,2021-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41307.06,39526.69,40526.63,48248.1,1943860792,40161.86,-1816.45,-4.522823395,-1
131,2021-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40487.98,38122.04,40161.86,48107.62,1883613058,38345.41,-263.11,-0.6861577435,-1
132,2021-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39537.42,37386.57,38345.41,41591.09,1599770631,38082.3,-2252.01,-5.913534634,-1
133,2021-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38201.23,35158.89,38082.3,60242.99,2207651944,35830.29,-314.91,-0.8788932493,-1
134,2021-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36443.26,34863.17,35830.29,44782.25,1601193146,35515.38,86.88,0.2446264126,1
135,2021-06-20,2607395,27.85500876,86.08875137,239.0178052,42.9036,26.514,12.914,239.573,257443.548,146260.752,2203698.35,608604.6257,2312139.104,198713.0226,626927.5352,129273,36139.95,33377.82,35515.38,56525.29,1964614466,35602.26,-3949.64,-11.09379011,-1
136,2021-06-21,9781788,102.111884,349.7736241,958.4788552,115.0331,89.755,54.697,974.558,860286.076,373026.86,8548055.494,1831816.8,8503573.198,829054.9628,2636952.123,-963407,35760.61,31284.7,35602.26,111039.05,3650731161,31652.62,884.96,2.795850707,1
137,2021-06-22,17584467,127.9461855,443.0442156,1143.498952,182.7686,122.119,64.451,1161.439,1519170.818,557357.445,15507938.86,3330918.894,14870961.94,1690110.699,5167402.609,-2019804,33312.87,28908.07,31652.62,129940.61,4060734244,32537.58,1141.06,3.506898792,1
138,2021-06-23,8849712,82.38648795,253.8972598,670.1391518,146.5818,76.438,31.815,676.749,673125.36,218645.667,7958215.607,1624362.373,7806094.241,511299.2146,1846590.795,110234,34831.93,31790.02,32537.58,60338.69,2037061709,33678.64,971.2,2.883726896,1
139,2021-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35267.23,32340.83,33678.64,38755.56,1311147481,34649.84,-3055.98,-8.819607825,-1
140,2021-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35494.5,31290.25,34649.84,91636.1,3027434524,31593.86,713.49,2.258318547,1
141,2021-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32680.58,30190.9,31593.86,58331.1,1826363014,32307.35,2406.46,7.448645587,1
142,2021-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34754.5,32031.15,32307.35,60403.96,2002954689,34713.81,-226.7,-0.6530542168,-1
143,2021-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35292.57,33890.86,34713.81,41259.21,1424168416,34487.11,1414.3,4.100952501,1
144,2021-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36624.75,34243.82,34487.11,44215.51,1578253520,35901.41,-845.02,-2.353723712,-1
145,2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36090.37,34062.04,35901.41,39796.96,1388243727,35056.39,-1513.28,-4.316702319,-1
146,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35065.41,32757.33,35056.39,36889.93,1238732543,33543.11,261.43,0.7793850958,1
147,2021-07-02,8181910,60.51727328,163.129697,428.6838793,88.2583,47.655,19.696,433.649,493770.304,282869.974,7405133.406,551700.9763,7103476.994,1090560.033,2565667.117,-439065,33968.47,32715.18,33543.11,33082.4,1102040372,33804.54,878.3,2.598171725,1
148,2021-07-03,6188400,90.07900443,229.7838447,570.3480512,132.539,65.984,29.518,573.5,549185.388,116483.374,5522739.03,1634244.098,5374849.36,279760.959,1082998.119,-397428,34944.91,33333.05,33804.54,17319.23,595117204.8,34682.84,605.13,1.744753313,1
149,2021-07-04,9944391,94.44649911,217.9300675,575.2506671,147.0364,69.694,24.307,579.991,1285305.871,295876.058,8363051.788,3423972.714,8458435.094,1676678.661,3005483.08,-28729,35945.36,34390.95,34682.84,15950.93,563891553.2,35287.97,-1585.18,-4.492125787,-1
150,2021-07-05,8818455,84.72181119,234.4979469,647.0787671,145.0996,72.187,29.052,652.762,886706.267,247387.636,7684518.154,2459106.52,7693475.944,695089.8826,1517153.803,427894,35290.8,33151.51,35287.97,31526.39,1072690410,33702.79,534.87,1.587019947,1
151,2021-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35096.65,33558.75,33702.79,32844.8,1123145330,34237.66,-356.87,-1.042331748,-1
152,2021-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35066.82,33807.42,34237.66,21784.2,752074468.7,33880.79,-1006.78,-2.971536378,-1
153,2021-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33934.31,32108.68,33880.79,47884.76,1573967671,32874.01,930.19,2.829560495,1
154,2021-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34076.49,32274.31,32874.01,25677.95,853165387.1,33804.2,-289.07,-0.8551304276,-1
155,2021-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34253.5,33030.16,33804.2,19345.51,651899497,33515.13,734.17,2.190562889,1
156,2021-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34595.69,33335.4,33515.13,15724.2,533337900,34249.3,-1160.79,-3.389237152,-1
157,2021-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34658.46,32660.38,34249.3,31074.01,1039311244,33088.51,-351.04,-1.060912081,-1
158,2021-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33335.54,32206.14,33088.51,25562.97,837278173.9,32737.47,83.03,0.2536237528,1
159,2021-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33099.2,31601.99,32737.47,27262.01,883070516.7,32820.5,-953.04,-2.903794884,-1
160,2021-07-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33188.54,31133.75,32820.5,33647.48,1073939853,31867.46,-465.7,-1.461365292,-1
161,2021-07-16,2995619,2.097071738,12.26453953,23.85520774,6.6717,2.429,0.915,25.655,157330.351,4378.752,2833900.918,619253.2064,2780021.538,670486.7632,1298140.003,15305,32256.94,31046.14,31867.46,25602.04,812765644.4,31401.76,144.88,0.4613754134,1
162,2021-07-17,6420671,44.97568678,134.1104774,345.6874982,69.2314,37,18.429,352.575,373364.751,141926.201,5904942.749,1337199.06,5482822.409,843569.5649,2457236.189,-100518,31966.25,31194.16,31401.76,27922.98,881285396.9,31546.64,259.66,0.8230987516,1
163,2021-07-18,7960613,67.72110019,215.9939282,545.4575104,99.7371,60.759,31.63,549.589,574298.035,185822.723,7199914.734,1113504.714,6142044.831,452747.6049,4142018.261,432166,32446.17,31131.67,31546.64,25079.04,796652696.5,31806.3,-958.75,-3.014339926,-1
164,2021-07-19,8230573,85.98372001,271.3666219,695.8503949,111.7699,71.034,38.22,706.732,584521.547,270745.447,7375240.917,1429043.841,7065871.898,1037633.499,3686184.934,-413927,31907.17,30487.11,31806.3,38060.99,1179342119,30847.55,-1052,-3.410319458,-1
165,2021-07-20,13903572,105.2833337,315.2049234,819.8579018,132.024,79.483,42.023,842.494,1129143.48,528104.543,12245904.16,1749255.943,11962886.94,2347670.624,5763323.107,-3224855,31063.88,29320.09,30847.55,43333.42,1291958152,29795.55,2343.93,7.86671164,1
166,2021-07-21,29719399,110.5491475,350.7872871,905.012731,179.1113,94.671,37.449,931.886,2372173.544,1535730.981,25811603.53,2529436.635,23922853.08,3048813.125,10673737.27,-253651,32814.13,29513.88,29795.55,48925.57,1538668590,32139.48,159.99,0.4977989687,1
167,2021-07-22,12912473,100.87552,274.6329922,703.1243473,178.3231,78.874,25.047,725.071,1222069.812,408268.241,11282173.97,2945135.221,10574908.36,859757.5774,3461049.544,2300582,32604.4,31738.48,32139.48,24409.69,785311959.3,32299.47,1338.45,4.143876045,1
168,2021-07-23,10392745,195.0913732,438.771756,1081.366635,323.2852,142.288,36.835,1084.872,1406651.733,231290.478,8754791.8,3820232.402,8814944.351,1482079.315,3184223.272,2351928,33637.93,32012.62,32299.47,23478.17,765209760.4,33637.92,644.64,1.916408625,1
169,2021-07-24,7450214,95.84206268,267.3200497,699.5620515,192.1077,84.107,27.098,717.796,536983.808,227736.088,6685484.401,1252485.932,6258668.101,437956.4773,2324909.926,330397,34519.75,33429.09,33637.92,20217.05,686017155.8,34282.56,1087.37,3.171787638,1
170,2021-07-25,2256734,37.15551047,98.40024943,245.7345125,63.9279,27.499,9.665,250.843,271362.524,40013.521,1945363.763,763879.1133,1792757.118,136365.9485,688296.6684,736126,35382.63,33892.36,34282.56,22685.72,781929775.5,35369.93,1899.59,5.370635452,1
171,2021-07-26,8818801,67.44418452,216.693591,552.7250012,108.2811,55.226,23.085,566.7,305026.618,111914.559,8401876.163,522387.5424,6118138.192,2065055.628,4208236.65,5175496,40553.85,35270.24,35369.93,100269.43,3840983132,37269.52,2227.17,5.975848361,1
172,2021-07-27,5030143,58.57274349,157.3241937,353.0299704,96.0968,41.731,13.687,361.575,510781.315,110126.107,4409284.41,1582444.401,4139339.863,628388.9227,2024639.155,1555040,39535.5,36422.45,37269.52,58179.65,2197490233,39496.69,533.32,1.350290366,1
173,2021-07-28,4740717,41.16512897,130.8039711,335.2004557,83.1617,36.234,11.954,344.809,224018.556,51058.661,4465626.919,633791.9122,4188766.14,27161.99947,2319357.333,34082,40906.09,38809.89,39496.69,66747.14,2662886396,40030.01,0.51,0.001274044148,1
174,2021-07-29,3901924,39.47184741,122.1699269,314.7863566,77.2393,33.169,9.908,322.921,225267.227,51404.478,3625181.181,707414.5841,3394031.045,144648.5649,1656280.741,554602,40633.62,39281.83,40030.01,31540.85,1257968295,40030.52,2201.31,5.499079203,1
175,2021-07-30,17730516,95.98899848,323.8035931,838.7624494,212.5413,93.291,30.555,863.152,1542816.089,216061.885,15971628.41,4857362.139,15202796.01,1748352.641,5507869.152,2070142,42301.76,38346.18,40030.52,42436.67,1698014610,42231.83,-757.11,-1.792747319,-1
176,2021-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42373.59,41065.61,42231.83,25355.65,1056705604,41474.72,-1603.96,-3.867319659,-1
177,2021-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42584.65,39471.54,41474.72,33625.25,1385907258,39870.76,-712.23,-1.786346686,-1
178,2021-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40446.6,38698.01,39870.76,33109.34,1308894644,39158.53,-969.23,-2.475143985,-1
179,2021-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39779.45,37679.22,39158.53,38225.1,1466921592,38189.3,1549.26,4.056790776,1
180,2021-08-04,537877,7.980411255,23.58276966,55.13775176,11.966,5.008,1.848,56.141,64770.592,16433.818,456669.932,159268.1804,467192.4693,132080.5188,172808.0715,-15619,39961.11,37526.24,38189.3,34035.77,1318983897,39738.56,1149.62,2.892958376,1
181,2021-08-05,2480885,35.69486046,103.6583907,296.108375,65.0584,27.618,10.706,303.678,200651.797,72247.702,2208021.38,469514.1445,2178758.004,314016.8227,593942.8422,394362,41409.14,37330.04,39738.56,59748.14,2357831522,40888.18,1964,4.803344145,1
182,2021-08-06,3320098,59.71781812,151.4627665,393.8188568,99.7763,40.288,13.999,404.719,127451.089,70150.782,3122513.226,229678.8317,2914022.044,53041.87736,1349431.953,-232360,43363.62,39895.05,40888.18,48254.57,2009167764,42852.18,1765.78,4.120630502,1
183,2021-08-07,2321417,29.149062,86.38278413,258.5330196,59.8005,23.919,8.527,265.557,241565.938,47825.821,2031929.403,843577.3095,2028263.623,472798.4765,822189.6514,24565,44731.51,42473.57,42852.18,50446.88,2199730008,44617.96,-790.21,-1.771058112,-1
184,2021-08-08,6948959,101.3097766,275.1791315,776.6957261,187.2881,85.284,27.567,791.148,517141.441,385977.573,6045744.648,737931.4173,5895002.022,756385.2299,2269795.262,288342,45310.33,43300.59,44617.96,39433.62,1745878741,43827.75,2464.86,5.623971114,1
185,2021-08-09,19270310,173.3184678,441.0353626,1142.769295,329.7002,134.169,38.276,1172.563,2016118.957,467093.573,16787397.72,5628708.644,16733510.9,1192626.861,6676461.666,2459456,46476.01,42818.07,43827.75,49016.22,2219734085,46292.61,-691.58,-1.493931753,-1
186,2021-08-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46707.56,44663.2,46292.61,35319.34,1609844199,45601.03,-44.34,-0.0972346458,-1
187,2021-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46763.89,45360.51,45601.03,30818.26,1421598812,45556.69,-1131.17,-2.482994265,-1
188,2021-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46214.21,43786.4,45556.69,35460.2,1588850342,44425.52,3407.41,7.66993836,1
189,2021-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47890.79,44260.38,44425.52,34442.64,1595718853,47832.93,-730.9,-1.528026822,-1
190,2021-08-14,4701015,55.06204792,132.3874705,307.4604717,98.6039,38.849,10.504,310.641,317677.89,140118.93,4243191.963,309300.0253,3989152.592,267321.9837,1612639.948,1401162,48136.25,46049.28,47832.93,23828.49,1120499539,47102.03,-86.09,-0.1827734389,-1
191,2021-08-15,6062149,87.42713176,250.9422008,649.3706116,155.986,71.475,27.075,657.455,505266.994,344887.433,5212008.009,754692.606,5184445.157,631406.2881,1847525.218,-259165,47390.93,45595.22,47102.03,18032.86,836663894.9,47015.94,-1088.54,-2.315257336,-1
192,2021-08-16,13234691,105.5744965,293.0857144,754.7710391,188.5086,82.025,26.851,770.124,1599860.917,135160.449,11499647.75,4700291.384,11034170.96,2254269.651,5746287.52,1420864,48064.42,45681.1,47015.94,28459.99,1332377364,45927.4,-1242.97,-2.706380069,-1
193,2021-08-17,15747119,98.78239235,296.5358923,753.6246907,154.2789,78.237,31.792,770.98,967401.253,722311.857,14057306.85,761966.3643,12943302.2,845134.6369,3964019.816,-2203743,47100.97,44438.79,45927.4,37125.87,1700658063,44684.43,30.11,0.06738365019,1
194,2021-08-18,7556751,98.76396715,306.9354399,797.6815772,197.9811,87.264,27.984,817.769,640156.324,290414.296,6625881.166,1530319.601,6320176.793,682752.2373,2217214.249,1200688,46024.97,44240.9,44684.43,30513.78,1377529230,44714.54,2046.95,4.577817417,1
195,2021-08-19,18277787,110.2538137,316.7093296,823.4126545,211.972,92.395,29.876,832.722,1175951.023,401142.076,16700325.89,2760602.259,15748811.17,2435372.276,6505364.549,1788016,47044.06,43982.21,44714.54,33300.5,1511027965,46761.49,2574.96,5.506582446,1
196,2021-08-20,10089748,144.8451863,348.1892884,882.5190166,247.0479,106.848,30.579,895.572,951645.864,323144.792,8815087.854,2477413.694,8635225.608,993725.3107,3193363.064,581155,49377.5,46652,46761.49,36326.2,1742574002,49336.45,-468.58,-0.9497643223,-1
197,2021-08-21,2616257,37.87876684,101.4578718,254.6255494,58.2179,25.983,8.59,263.427,145140.6,152666.733,2318698.81,151065.9135,2124778.32,169634.6359,687666.4178,109487,49809.82,48330.03,49336.45,22928.52,1125508732,48867.87,421.84,0.8632256736,1
198,2021-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49512.19,48119.98,48867.87,16835.81,822323899,49289.71,231.35,0.4693677443,1
199,2021-08-23,2503259,26.88030844,83.27645933,242.3906341,50.1985,23.352,9.302,253.344,105028.262,89487.735,2308714.493,174442.3996,2054089.727,31968.05692,463076.9044,453452,50513.83,49048.25,49289.71,30374.33,1515250475,49521.06,-1830.52,-3.696447532,-1
200,2021-08-24,8278232,87.65341428,242.3227252,627.4083161,124.7003,60.29,22.727,654.972,476051.114,188513.019,7613677.884,1178910.951,7082748.581,680248.3472,2239126.798,352532,49859.97,47580.66,49521.06,28718.08,1399185981,47690.54,1305.9,2.738278912,1
201,2021-08-25,11908616,92.10926023,293.8914116,781.9670322,153.3946,80.501,33.716,805.786,1095733.301,404961.152,10408045.43,2093420.806,9529341.338,1298178.315,4992786.899,570128,49257.74,47135.07,47690.54,25061.09,1208134773,48996.44,-2144.22,-4.376277134,-1
202,2021-08-26,12802660,107.0921666,303.5974742,793.8714267,173.0696,81.303,30.735,816.952,580350.154,320492.056,11901759.46,1261092.365,11203916.29,1152300.86,4186580.766,571131,49358.2,46456.68,48996.44,34276.36,1618461768,46852.22,2235.88,4.772196494,1
203,2021-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49166.31,46376.81,46852.22,27872.76,1331637985,49088.1,-169.2,-0.3446863904,-1
204,2021-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49306.47,48386.9,49088.1,12815.36,626553869.3,48918.9,-124.64,-0.2547890488,-1
205,2021-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49653.49,47841.49,48918.9,18983.79,924625515.8,48794.26,-1800.95,-3.690905447,-1
206,2021-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48878.11,46872.47,48794.26,29046.26,1392617744,46993.31,165.95,0.3531353718,1
207,2021-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48252.74,46713.72,46993.31,29947.56,1418199669,47159.26,1680.75,3.563987221,1
208,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49062.05,46544.74,47159.26,31823.8,1520961266,48840.01,440.76,0.9024568177,1
