,time,user_followers,Polarity,Subjectivity,BERT_SCORE,Vader_Comp,Vader_Pos,Vader_Neg,Vader_Neu,W_Vad_Pos,W_Vad_Neg,W_Vad_Neu,W_Vad_Comp,W_BERT_SCORE,W_Polarity,W_Subjectivity,W_BERT_Label,high,low,open,volumefrom,volumeto,close,Change,Change_Pct,Change_Cat
328,2021-12-30,9574571,79.11501179,241.8010676,578.5645664,133.3008,61.166,24.526,593.307,491801.997,166431.352,8916327.079,1308204.422,8354906.685,1209288.326,3169372.569,2076400,47917.89,45964.28,46471.7,39311.18,1852206857,47129.66,-932.35,-1.978265916,-1
329,2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48573.22,45665.44,47129.66,34737.79,1636014399,46197.31,1540.04,3.333614013,1
330,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47950.29,46196.03,46197.31,16697.92,786729972,47737.35,-430.94,-0.9027312995,-1
331,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47979.26,46666.18,47737.35,13025.66,615453426.9,47306.41,-855.62,-1.808676668,-1
332,2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47572.23,45707.55,47306.41,21681.38,1011309526,46450.79,-626.25,-1.348200967,-1
333,2022-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47529.48,45587.91,46450.79,29035.93,1349229423,45824.54,-2392.03,-5.219976022,-1
334,2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47067.18,42510.86,45824.54,47769.2,2152187256,43432.51,-337.97,-0.7781498237,-1
335,2022-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43779.23,42468.76,43432.51,36804.78,1585314774,43094.54,-1550.75,-3.598483706,-1
336,2022-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43138.79,40750.42,43094.54,51310.46,2146452950,41543.79,142.88,0.3439262523,1
337,2022-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42306.77,40534.37,41543.79,27559.19,1143171233,41686.67,182.93,0.4388213307,1
338,2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42800.66,41237.13,41686.67,21486.68,901652458.8,41869.6,-37.01,-0.08839348835,-1
339,2022-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42251.07,39667.6,41869.6,51976.97,2140270933,41832.59,910.44,2.17638927,1
340,2022-01-11,5610863,45.74009179,100.2649584,263.569657,57.7384,31.761,14.616,263.623,253048.128,148376.422,5209483.814,677087.6079,4212047.765,842083.4967,2109116.639,2560446,43122.32,41279.45,41832.59,36554.37,1545270651,42743.03,1176.64,2.752823092,1
341,2022-01-12,16771715,164.3944071,386.3604272,973.0681598,255.6724,116.364,47.92,979.711,1482329.593,380576.962,14908643.01,3456659.198,13385972.95,2238349.312,5052705.676,2858087,44293.83,42471.08,42743.03,31859.05,1384575769,43919.67,-1344.06,-3.060268895,-1
342,2022-01-13,12413490,166.3332973,389.710217,949.3087237,213.4437,105.758,49.293,959.951,1165777.971,315952.791,10931808.24,2549703.822,10769982.31,1062073.131,3389732.204,2470805,44442.67,42334.75,43919.67,29159.4,1263083590,42575.61,514.22,1.207780699,1
343,2022-01-14,16270079,105.2913912,273.7019937,694.2919482,185.7186,79.971,27.403,699.616,778412.662,707236.129,14784401.73,-308054.9448,14301439.28,2527842.182,6317321.618,193241,43467.05,41785.44,42575.61,27290.3,1165100830,43089.83,-1.09,-0.002529599212,-1
344,2022-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43811.94,42589.82,43089.83,14075.12,607715303.4,43088.74,11.62,0.02696760221,1
345,2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43484.21,42617.07,43088.74,12615.04,543620929.3,43100.36,-875.98,-2.032419219,-1
346,2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43198.05,41571.67,43100.36,20310.91,861459661.8,42224.38,148.37,0.351384674,1
347,2022-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42682.77,41301.01,42224.38,26287.26,1099916846,42372.75,-697.95,-1.647167106,-1
348,2022-01-19,912896,12.04896284,40.70836992,91.02782577,17.2404,7.489,2.708,95.802,38458.258,19451.194,854978.809,82807.0897,815641.2926,71355.94138,555742.6401,19405,42575.28,41144.83,42372.75,32436.62,1359832054,41674.8,-977.77,-2.346190024,-1
349,2022-01-20,4474141,83.79082564,212.4957987,519.4781802,121.7999,55.209,22.946,530.848,497458.656,131846.681,3844850.106,1247005.807,3875090.204,811140.7751,1814525.663,75041,43513.14,40564.32,41674.8,35135.79,1482814890,40697.03,-4227.73,-10.38830106,-1
350,2022-01-21,5346574,115.686725,350.1930781,800.5533749,125.4025,86.895,54.881,810.242,556021.959,250952.776,4539423.029,879427.6748,4514917.184,306687.0237,1839209.004,-336268,41116.66,35494.42,40697.03,94195.63,3610621841,36469.3,-1393.38,-3.820693021,-1
351,2022-01-22,19696620,238.4896846,662.8008707,1643.696687,307.3019,176.95,93.057,1669.989,1813456.756,435845.894,17447174.97,3732868.169,17328461.78,1448740.885,4435825.007,475259,36811.86,34130.35,36469.3,68447.95,2419705021,35075.92,1212.23,3.45601769,1
352,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36539.19,34648.38,35075.92,39599.36,1405386711,36288.15,414.64,1.142631961,1
353,2022-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37469.19,32990.72,36288.15,94597.7,3289034581,36702.79,273.2,0.7443575815,1
354,2022-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37555.35,35732.05,36702.79,44562.17,1632275611,36975.99,-146.62,-0.3965275845,-1
355,2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38930.36,36275.92,36975.99,57460,2163384357,36829.37,360.48,0.978784052,1
356,2022-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37242.79,35543.94,36829.37,46006.99,1671118834,37189.85,554.85,1.491939333,1
357,2022-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38021.06,36176.78,37189.85,38853.31,1439590446,37744.7,440.16,1.166150479,1
358,2022-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38728.29,37343.45,37744.7,24097.29,913551592.6,38184.86,-276.42,-0.7238994722,-1
359,2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38364.51,37377.53,38184.86,17354.8,658154943.2,37908.44,586.22,1.546410245,1
360,2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38769.81,36660.7,37908.44,34716.41,1310842543,38494.66,226.83,0.589250561,1
361,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39281.06,38033.98,38494.66,32504.03,1255765240,38721.49,-1803.3,-4.657103846,-1
362,2022-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38883.19,36650.8,38721.49,29144.5,1099971099,36918.19,410.45,1.111782566,1
363,2022-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37411.52,36270.47,36918.19,27541.76,1012101575,37328.64,4261.7,11.4167031,1
364,2022-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41737.83,37060.18,37328.64,50443.53,1978064223,41590.34,-172.13,-0.4138701439,-1
365,2022-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41954.24,40963.47,41590.34,22244.16,923755180.1,41418.21,994.2,2.40039345,1
366,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42671.81,41152.05,41418.21,14391.14,600848486.1,42412.41,1448.66,3.415651221,1
367,2022-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44518.11,41689.77,42412.41,42425.21,1836978531,43861.07,219.05,0.4994178209,1
368,2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45483.65,42704.39,43861.07,44964.2,1972336801,44080.12,342.79,0.777652148,1
369,2022-02-09,10419868,80.60182525,207.8740805,511.7261357,130.7428,60.42,24.812,518.767,842270.246,121908.223,9455703.698,1828743.606,8941636.587,759900.7386,1705739.79,49382,44849.9,43167.21,44080.12,27461.26,1207982276,44422.91,-891.24,-2.006262084,-1
370,2022-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45837.02,43254.41,44422.91,45532.09,2027452817,43531.67,-1132.69,-2.601990689,-1
371,2022-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43950.88,42010.61,43531.67,39322.02,1694547021,42398.98,-159.97,-0.3772968123,-1
372,2022-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43041.72,41775.79,42398.98,17662.13,747480841.8,42239.01,-169.17,-0.400506546,-1
373,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42773.35,41900.31,42239.01,12420.62,525779246,42069.84,482.44,1.146759769,1
374,2022-02-14,442407,18.38257937,43.84357504,109.3877234,24.5535,12.085,4.693,112.219,31317.567,22784.543,388263.294,28219.2455,364980.2562,25836.47403,66821.57629,8617,42857.15,41581.41,42069.84,27975.8,1183004345,42552.28,2024.05,4.756619387,1
375,2022-02-15,1576874,30.32621561,76.72708694,218.0075202,56.4822,21.396,6.506,224.094,122478.161,44934.14,1409461.501,267646.0687,1352456.607,259052.1041,494701.7056,50310,44771.91,42452.02,42552.28,27548.28,1210638166,44576.33,-679.99,-1.525450839,-1
376,2022-02-16,497115,8.669874339,22.12908309,65.86568815,14.8342,5.938,2.01,68.055,45684.88,8530.301,442910.879,156537.8277,436458.8199,156918.2061,187431.809,17669,44583.03,43361.09,44576.33,20597.85,905511530.5,43896.34,-3351.25,-7.634463374,-1
377,2022-02-17,3265821,68.4135315,171.8270081,430.8428287,109.6155,49.363,17.274,441.364,291193.444,223234.933,2752087.763,231385.785,2754581.447,297703.9284,1688615.058,40339,44187.88,40104.04,43896.34,39645.29,1669164372,40545.09,-550.43,-1.357574986,-1
378,2022-02-18,6524735,74.87500341,179.8311871,450.981434,103.9986,48.179,17.774,458.049,392180.118,101161.48,6031421.785,834979.0144,5814279.235,688331.5631,1362778.047,-234379,40980.65,39496.7,40545.09,32514.79,1308787737,39994.66,112.46,0.2811875385,1
379,2022-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40464.62,39664.71,39994.66,11674.81,467744109.7,40107.12,-1709.87,-4.263257995,-1
380,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40142.98,38019.97,40107.12,23028.66,890707081.7,38397.25,-1359.86,-3.54155571,-1
381,2022-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39495.33,36862.52,38397.25,47549.32,1819938919,37037.39,1230.36,3.321940342,1
382,2022-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38458.26,36371.68,37037.39,42886.39,1605539398,38267.75,-996.9,-2.605065623,-1
383,2022-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39260.51,37083.83,38267.75,31850.78,1218156855,37270.85,1082.77,2.905139003,1
384,2022-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39182.44,34349.58,37270.85,93348.71,3367553843,38353.62,886.15,2.31047291,1
385,2022-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39710.26,38043.51,38353.62,39454.29,1536575836,39239.77,-104.94,-0.2674327602,-1
386,2022-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40228.13,38605.65,39239.77,18649.99,732995982.5,39134.83,-1419.87,-3.628149145,-1
387,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39861.91,37039.71,39134.83,30834.07,1184510441,37714.96,5474.5,14.51546018,1
388,2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43953.92,37473.3,37714.96,55323.43,2231772119,43189.46,1239.01,2.868778633,1
389,2022-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44883.1,42893.5,43189.46,48462.11,2121207162,44428.47,-493.1,-1.109873916,-1
390,2022-03-02,4041038,27.25476671,81.17341931,206.4777824,51.1511,19.192,5.699,212.112,65940.16,35545.297,3939566.063,103185.7265,3641936.233,125489.9304,458543.1819,88227,45069.78,43387.92,44428.47,37389.51,1652867992,43935.37,-1461,-3.325339015,-1
391,2022-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44079.17,41852.46,43935.37,36512.65,1565020514,42474.37,-3319.97,-7.816407871,-1
392,2022-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42520.95,38621.24,42474.37,50126.39,2043287978,39154.4,252.62,0.6451893018,1
393,2022-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39596.42,38652.98,39154.4,15938.79,624289503.9,39407.02,-978.1,-2.482045077,-1
394,2022-03-06,8920697,21.41642015,68.25683021,173.2278168,43.7453,17.573,4.849,175.585,2318699.135,17652.014,6584354.492,7109948.624,8060950.01,2838830.464,4173113.261,-8749,39686.74,38133.84,39407.02,21034.62,818379145.1,38428.92,-398.29,-1.036432978,-1
395,2022-03-07,5820683,68.08753728,185.4084002,524.4930827,106.9771,42.418,16.551,549.029,320385.074,73595.045,5426786.637,943501.3679,5100123.517,698442.2585,2979832.415,111099,39536.14,37191.99,38428.92,40474.56,1547870220,38030.63,717.89,1.887662655,1
396,2022-03-08,724318,12.76494228,40.31664442,128.1753257,27.5676,11.79,4.109,131.097,70421.675,15244.997,638650.57,129790.8285,631368.2805,42317.15657,107622.8111,-61001,39361.33,37905.43,38030.63,35521.85,1373819362,38748.52,3214.33,8.295361991,1
397,2022-03-09,1884040,46.40116119,118.1968975,332.1997465,84.9063,33.323,9.878,345.795,156337.956,43072.932,1684630.274,424825.3166,1566475.295,357663.7427,573179.0795,218167,42557.95,38685.96,38748.52,47211.82,1960521974,41962.85,-2519.43,-6.003953497,-1
398,2022-03-10,9108564,98.3494234,266.2146324,702.0349786,176.0824,73.364,27.896,719.748,1068356.699,82888.485,7957458.536,3636591.97,7417169.035,1428390.113,1362645.202,110583,42043.56,38853.45,41962.85,42472.49,1683595950,39443.42,-702.39,-1.780753292,-1
399,2022-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40221.93,38261.24,39443.42,39197.4,1527385235,38741.03,64.5,0.1664901527,1
400,2022-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39414.02,38696.52,38741.03,11886.69,464694957.4,38805.53,-1009.22,-2.600711806,-1
401,2022-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39254.88,37633.11,38805.53,17796.13,687723583.6,37796.31,1899.97,5.026866379,1
402,2022-03-14,346141,10.2882014,25.22147367,70.36316401,15.0922,7.161,2.621,74.215,51930.857,7852.73,286316.919,174072.6246,249778.3783,79935.90571,151116.2432,-13479,39802.89,37566.52,37796.31,32100.73,1245884221,39696.28,-381.42,-0.9608457014,-1
403,2022-03-15,5252311,119.0798693,280.4856067,697.9678218,176.9687,77.42,28.16,708.412,498065.185,108312.094,4646018.935,1355163.727,4569116.724,1039972.943,1941564.143,-228741,39863.78,38259.88,39696.28,30642.09,1196862774,39314.86,1818.78,4.62618969,1
404,2022-03-16,23429915,149.4230813,364.8451471,1009.236334,236.0591,106.441,33.491,1040.058,4633490.702,140729.916,18655703.46,8397738.413,19410849.89,2920962.496,11236637.05,1065523,41638.54,38933.24,39314.86,54967.36,2217384588,41133.64,-176.85,-0.4299400685,-1
405,2022-03-17,4237098,82.78745497,203.4369909,518.0555272,113.784,53.328,18.716,530.961,469852.071,96063.876,3671224.702,1268426.422,3398142.445,772376.4076,1965646.277,155879,41441.08,40581.36,41133.64,18001.83,736387236,40956.79,834.18,2.036731883,1
406,2022-03-18,6079929,70.82790704,180.4310457,480.1775385,105.0865,49.582,20.218,494.202,595406.244,56094.867,5428451.415,1627352.711,5292088.382,433162.4681,1929768.506,-46427,42250.94,40230.1,40956.79,31863.74,1310605070,41790.97,444.05,1.062550115,1
407,2022-03-19,2021701,56.24740657,135.2678802,338.2720619,105.966,37.321,10.836,350.846,172584.917,78231.866,1770862.395,386548.2925,1747408.308,457925.0005,765001.7668,-249456,42367.55,41549.61,41790.97,15244.76,638860854,42235.02,-991.86,-2.348430284,-1
408,2022-03-20,1790260,59.36704089,150.7820194,382.7458434,87.6931,37.872,13.587,391.549,182945.825,48361.724,1559104.508,534726.544,1553650.584,474840.5146,728174.5008,68796,42297.3,40979.25,42235.02,15580.67,647551620.2,41243.16,-199.26,-0.483134658,-1
409,2022-03-21,7236696,103.2537334,250.443163,666.939784,167.6566,71.352,25.133,675.52,910630.783,118378.2,6207715.401,2597103.814,6449968.954,956174.5851,1749350.676,321770,41510.03,40555.57,41243.16,21865.63,897693606.3,41043.9,1336.21,3.255562946,1
410,2022-03-22,137,0,0.2,0.943487227,-0.296,0,0.081,0.919,0,11.097,125.903,-40.552,129.2577501,0,27.4,0,43287.39,40923.9,41043.9,37636.83,1597913843,42380.11,523.99,1.236405474,1
411,2022-03-23,2451926,97.13213999,242.2266301,600.827284,142.262,62.87,22.145,605.975,246711.263,44517.887,2160680.521,733438.3909,2119827.665,693225.6889,979676.0073,189356,43021.74,41806.4,42380.11,26406.13,1116852857,42904.1,1102.67,2.570080715,1
412,2022-03-24,13596169,185.2882529,444.6708022,1219.761743,267.7421,131.472,47.083,1252.462,992920.798,543985.627,12059243.28,1221302.786,11333229.08,914020.7235,3905620.32,-2214663,44230.66,42653.71,42904.1,34879.48,1514036891,44006.77,324.59,0.737591057,1
413,2022-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45112.71,43629.05,44006.77,34465.44,1529847573,44331.36,210.95,0.4758482483,1
414,2022-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44811.3,44108.04,44331.36,11559.16,513402297.3,44542.31,2299.83,5.163248157,1
415,2022-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46896.6,44449.41,44542.31,22676.91,1035071606,46842.14,286.57,0.611778198,1
416,2022-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48208.48,46669.19,46842.14,35796.78,1697234774,47128.71,316.59,0.6717561334,1
417,2022-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48054.67,47018.87,47128.71,27820.54,1324122254,47445.3,-388.89,-0.8196596923,-1
418,2022-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47690.62,46606.97,47445.3,24550.14,1158606189,47056.41,-1533.76,-3.259407167,-1
419,2022-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47599.87,45220.41,47056.41,29105.61,1350600519,45522.65,777.1,1.707062309,1
420,2022-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46726.2,44256.66,45522.65,34247.82,1558891962,46299.75,-477.47,-1.031258268,-1
421,2022-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47208.84,45655.15,46299.75,16494.27,765849775,45822.28,591.98,1.291904288,1
422,2022-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47432.6,45565.57,45822.28,17415.21,809819360.9,46414.26,195.1,0.4203449543,1
423,2022-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46893.71,45136.03,46414.26,24886.34,1145480472,46609.36,-1107.78,-2.376732914,-1
424,2022-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47187.66,45382.83,46609.36,24206.2,1118296320,45501.58,-2323.8,-5.107075403,-1
425,2022-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45518.32,43129.76,45501.58,43268.81,1918395755,43177.78,288.43,0.668005627,1
426,2022-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43894.7,42766.45,43177.78,22801.41,989892880.8,43466.21,-1192.83,-2.744269629,-1
427,2022-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43982.39,42123.42,43466.21,25455.2,1098738940,42273.38,495.23,1.171493739,1
428,2022-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42813.04,42136.04,42273.38,9050.96,384171498.9,42768.61,-614.84,-1.437596405,-1
429,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43442.48,41921.59,42768.61,12859.53,549311405.4,42153.77,-2617.06,-6.20836523,-1
430,2022-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42422.86,39229.4,42153.77,34885.37,1423397891,39536.71,549.95,1.390985745,1
431,2022-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40673.93,39266.86,39536.71,27198.43,1087667636,40086.66,1063.67,2.653426352,1
432,2022-04-13,4007278,64.10862073,151.622503,421.0400934,85.8472,39.651,13.771,431.57,305019.322,47661.306,3654599.82,878758.1842,3552865.06,556957.7743,1181278.945,301564,41538.17,39591.74,40086.66,24390.05,990022174.3,41150.33,-1198.7,-2.912977855,-1
433,2022-04-14,5502638,90.10623107,242.6048325,653.7789063,118.219,61.229,24.947,667.817,379187.992,97622.648,5025834.733,978172.505,4899314.505,576277.2039,2179965.593,236673,41503.56,39587.14,41150.33,21473.52,870654332.3,39951.63,612.06,1.532002574,1
434,2022-04-15,14934993,166.4145976,377.5158335,954.3773606,212.5081,101.69,39.033,974.262,1239865.063,306413.958,13388678.96,3572237.92,13347903.71,2365775.146,6320304.51,1230022,40800.76,39779.2,39951.63,13944.94,561514975.8,40563.69,-171.14,-0.4219044175,-1
